Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
106;A.J. Lawson;SG;23;DAL;10;0;3;0.4;0.9;0.444;0.2;0.6;0.333;0.2;0.3;0.667;0.556;0.1;0.2;0.5;0.1;0.2;0.3;0;0;0.1;0;0.1;01.
107;Kawhi Leonard;SF;32;LAC;2;2;29.;05.;12;0.458;0;02.;0;05.;09.;0.579;0.458;1;01.;0.667;01.;06.;8;2;2;0.5;2;01.;12
108;Caris LeVert;SG;29;CLE;11;1;25.;4;09.;0.431;0.5;3;0.182;03.;06.;0.551;0.461;01.;02.;0.654;0.7;02.;03.;02.;0.8;0.5;01.;01.;10.
109;E.J. Liddell;PF;23;NOP;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
110;Damian Lillard;PG;33;MIL;4;4;39;08.;20.;0.42;5;12;0.417;03.;08.;0.424;0.543;09.;09.;0.974;0.5;02.;03.;5;1;0;02.;2;31.
111;Nassir Little;SF;23;PHO;4;0;03.;0.8;01.;0.6;0.3;0.8;0.333;0.5;0.5;1;0.7;0;0;0;0;0.3;0.3;0;0;0;0;0.5;01.
112;Dereck Lively II;C;19;DAL;21;0;22;3;04.;0.674;0;0;1;3;04.;0.67;0.679;01.;02.;0.59;02.;04.;07.;01.;0.4;1;1;02.;07.
113;Chris Livingston;SF;20;MIL;2;0;3;0.5;0.5;1;0;0;0;0.5;0.5;1;1;0;01.;0;0;0;0;0;0;0;0;0;1
114;Brook Lopez;C;35;MIL;6;6;33.3;07.;12.;0.587;01.;03.;0.435;05.;08.;0.654;0.653;01.;02.;0.533;01.;02.;04.;01.;0;01.;01.;01.;17.
115;Kevin Love;PF;35;MIA;5;0;06.;0.8;01.;0.444;0.2;0.8;0.25;0.6;1;0.6;0.5;0;0;0;0.2;02.;02.;0.8;0;0;0.4;0.4;01.
116;Kyle Lowry;PG;37;PHI;6;6;29.;01.;05.;0.344;01.;4;0.333;0.5;01.;0.375;0.469;2;02.;0.8;1;02.;03.;4;1;0.7;0.7;03.;7
117;Terance Mann;SG;27;LAC;6;6;31.2;03.;07.;0.413;01.;03.;0.455;01.;4;0.375;0.522;01.;01.;1;02.;02.;5;01.;0;0;0.8;03.;09.
118;Naji Marshall;SF;26;NOP;4;0;21;3;7;0.429;01.;03.;0.4;01.;03.;0.462;0.536;01.;01.;1;0.8;2;02.;01.;0.5;0.5;0.5;02.;9
119;Caleb Martin;SF;28;MIA;5;5;35.2;04.;9;0.467;02.;5;0.44;2;4;0.5;0.589;1;1;1;1;02.;03.;01.;0.6;0;0.6;02.;11.
120;Tyrese Maxey;PG;23;PHI;6;6;44.5;11;23;0.478;03.;09.;0.4;07.;13.;0.53;0.558;04.;04.;0.893;0.2;5;05.;06.;0.8;0.3;02.;02.;29.
121;Miles McBride;PG;23;NYK;13;2;26.;04.;09.;0.435;01.;05.;0.368;02.;04.;0.518;0.536;0.8;0.9;0.833;0.5;01.;02.;01.;0.5;0.2;0.8;02.;11
122;CJ McCollum;PG;32;NOP;4;4;37;07.;18.;0.419;01.;07.;0.241;6;11.;0.533;0.466;0.5;0.5;1;0.5;04.;04.;04.;01.;0.8;4;03.;17.
123;T.J. McConnell;PG;31;IND;17;0;20.;05.;10.;0.486;0.4;01.;0.269;04.;09.;0.522;0.505;0.8;0.9;0.867;0.6;02.;03.;05.;0.9;0.1;01.;01.;11.
124;Jaden McDaniels;SF;23;MIN;16;16;33.6;04.;08.;0.514;01.;03.;0.429;3;05.;0.571;0.6;01.;02.;0.771;01.;02.;03.;01.;0.9;01.;01.;03.;12.
125;Doug McDermott;SF;32;IND;10;0;06.;0.5;01.;0.455;0.3;0.8;0.375;0.2;0.3;0.667;0.591;0;0;0;0.2;0.1;0.3;0.7;0;0.2;0.1;0.5;01.
126;Jordan McLaughlin;PG;27;MIN;6;0;5;0.3;01.;0.222;0;0.8;0;0.3;0.7;0.5;0.222;0;0.3;0;0;0.7;0.7;0.3;0;0;0.3;0.2;0.7
127;De'Anthony Melton;SG;25;PHI;1;0;7;0;2;0;0;2;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0
128;Sam Merrill;SG;27;CLE;10;0;12.;1;02.;0.345;1;02.;0.37;0;0.2;0;0.517;0.3;0.3;1;0.2;1;01.;0.9;0;0;0;0.9;03.
129;Khris Middleton;SF;32;MIL;6;6;38.3;09.;19;0.482;01.;05.;0.355;07.;13.;0.53;0.531;04.;5;0.9;2;07.;09.;04.;0.5;0.2;02.;04.;24.
130;Leonard Miller;SF;20;MIN;3;0;02.;0;0.3;0;0;0.3;0;0;0;0;0;0;0;0;0.3;1;01.;0;0;0;0;0;0
131;Patty Mills;PG;35;MIA;3;0;17.;2;05.;0.353;1;03.;0.273;1;2;0.5;0.441;1;01.;0.75;0.3;0;0.3;1;0.3;0;0.3;0.7;6
132;Shake Milton;SG;27;NYK;4;0;05.;0;01.;0;0;0.5;0;0;1;0;0;01.;01.;0.833;0;0.3;0.3;0.5;0.3;0;0;0;01.
133;Josh Minott;SF;21;MIN;5;0;03.;0.4;01.;0.222;0.4;1;0.4;0;0.8;0;0.333;0;0;0;0.2;0.8;1;0.6;0;0;0;0.4;01.
134;Donovan Mitchell;SG;27;CLE;10;10;38.2;10.;22.;0.476;02.;08.;0.354;07.;14.;0.545;0.54;05.;06.;0.815;0.6;04.;05.;04.;01.;0.3;02.;02.;29.
135;Evan Mobley;PF;22;CLE;12;12;35.2;06.;12.;0.555;0.4;01.;0.278;06.;10.;0.594;0.572;02.;3;0.694;02.;06.;09.;02.;0.8;02.;01.;02.;16
136;Wendell Moore Jr.;SG;22;MIN;6;0;3;0.5;01.;0.429;0.2;0.7;0.25;0.3;0.5;0.667;0.5;0;0;0;0;0.3;0.3;0.3;0.2;0;0.2;0.5;01.
137;Marcus Morris;PF;34;CLE;9;1;15.;02.;05.;0.458;1;02.;0.391;01.;02.;0.52;0.552;0.2;0.3;0.667;0.2;02.;02.;0.3;0.4;0;0.3;0.9;06.
138;Markieff Morris;PF;34;DAL;1;0;12;1;5;0.2;1;3;0.333;0;2;0;0.3;0;0;0;0;4;4;0;0;0;1;1;3
139;Monte Morris;PG;28;MIN;9;0;07.;1;03.;0.3;0.1;01.;0.071;0.9;01.;0.5;0.317;0.2;0.2;1;0.1;0.6;0.7;1;0.2;0.1;0;0.7;02.
140;Trey Murphy III;SF;23;NOP;4;4;42;04.;12;0.375;02.;07.;0.333;2;04.;0.444;0.479;0;0;0;0.8;05.;06.;02.;01.;01.;2;3;11.
141;Jamal Murray;PG;26;DEN;12;12;38.5;08.;20.;0.402;01.;06.;0.315;06.;14.;0.438;0.448;2;02.;0.923;0.8;03.;04.;05.;0.8;0.5;02.;02.;20.
142;Svi Mykhailiuk;SF;26;BOS;8;0;4;0.4;01.;0.25;0.3;01.;0.222;0.1;0.4;0.333;0.333;0;0;0;0.1;0.5;0.6;0.1;0.1;0;0.3;0.4;1
143;Larry Nance Jr.;C;31;NOP;4;0;21;02.;04.;0.588;0.3;1;0.25;02.;03.;0.692;0.618;1;01.;0.667;03.;04.;08.;01.;0.5;0;01.;02.;06.
144;Andrew Nembhard;PG;24;IND;17;17;32.6;6;10.;0.56;01.;03.;0.483;04.;07.;0.598;0.64;01.;01.;0.769;0.8;02.;03.;05.;0.4;0.2;01.;03.;14.
145;Aaron Nesmith;SF;24;IND;17;17;32.9;03.;08.;0.433;01.;04.;0.278;02.;03.;0.629;0.511;2;02.;0.919;01.;03.;04.;02.;0.6;0.5;01.;03.;10.
146;Georges Niang;PF;30;CLE;10;0;12.;0.9;04.;0.22;0.3;02.;0.13;0.6;01.;0.333;0.256;0.7;0.8;0.875;0.3;0.9;01.;0.4;0.4;0.2;0.7;01.;02.
147;Zeke Nnaji;PF;23;DEN;3;0;04.;0.7;1;0.667;0;0;0;0.7;1;0.667;0.667;0.3;0.7;0.5;0.7;0;0.7;0;0;0.3;0.7;0.3;01.
148;Jusuf Nurki?;C;29;PHO;4;4;26;03.;06.;0.5;0;0.5;0;03.;6;0.542;0.5;01.;02.;0.455;03.;5;08.;02.;01.;01.;01.;03.;07.
149;Royce O'Neale;SF;30;PHO;4;2;26;01.;05.;0.318;01.;04.;0.333;0.3;1;0.25;0.455;0;0;0;01.;03.;04.;1;0.3;0;0.5;02.;5
150;Chuma Okeke;SF;25;ORL;2;0;5;1;01.;0.667;0.5;1;0.5;0.5;0.5;1;0.833;0.5;0.5;1;0;0;0;0.5;0;0;0;0;3
151;Josh Okogie;SG;25;PHO;4;0;07.;01.;02.;0.556;0.3;0.8;0.333;1;01.;0.667;0.611;0.8;01.;0.5;0;1;1;0.5;0.5;0;0.5;01.;03.
152;Isaac Okoro;SF;23;CLE;12;7;21.;02.;05.;0.357;0.8;02.;0.257;01.;02.;0.457;0.421;0.6;0.8;0.778;0.4;01.;01.;01.;0.9;0.3;0.9;02.;05.
153;Kelly Oubre Jr.;SF;28;PHI;6;6;37.3;05.;10.;0.484;01.;03.;0.391;03.;06.;0.537;0.555;01.;01.;0.727;01.;02.;4;01.;01.;01.;01.;4;13.
154;Cameron Payne;PG;29;PHI;5;0;12.;2;5;0.4;01.;03.;0.444;0.4;01.;0.286;0.56;0;0;0;0;01.;01.;01.;0.2;0.8;0.6;2;05.
155;Jalen Pickett;SG;24;DEN;3;0;03.;0.7;1;0.667;0;0.3;0;0.7;0.7;1;0.667;0;0;0;0;0.3;0.3;0.3;0;0.3;0;0.3;01.
156;Mason Plumlee;C;33;LAC;6;0;11;01.;3;0.389;0;0;0;01.;3;0.389;0.389;0.8;01.;0.625;01.;02.;03.;0.7;0.5;0.3;0.3;02.;03.
157;Michael Porter Jr.;SF;25;DEN;12;12;36.9;05.;12.;0.466;02.;06.;0.407;02.;05.;0.538;0.579;01.;02.;0.769;0.7;06.;06.;01.;0.9;0.8;01.;02.;15.
158;Bobby Portis;PF;28;MIL;6;6;31.2;07.;15.;0.484;0.5;2;0.25;06.;13.;0.519;0.5;01.;02.;0.615;02.;08.;11.;1;0.5;0.2;01.;02.;16.
159;Kristaps Porzi??is;C;28;BOS;7;4;23.;4;08.;0.467;01.;04.;0.345;02.;04.;0.581;0.55;02.;03.;0.909;0.6;03.;04.;01.;0.7;01.;0.7;02.;12.
160;Dwight Powell;C;32;DAL;13;0;03.;0.1;0.2;0.333;0;0;0;0.1;0.2;0.333;0.333;0.3;0.5;0.667;0.2;0.7;0.9;0.2;0.1;0;0.2;0.7;0.5
161;Norman Powell;SG;30;LAC;6;0;29.;04.;10.;0.426;02.;04.;0.448;02.;05.;0.406;0.533;2;02.;0.8;0.5;02.;02.;0.3;0.5;0;01.;03.;12.
162;Taurean Prince;PF;29;LAL;5;0;22.;02.;05.;0.414;1;03.;0.294;01.;02.;0.583;0.5;01.;01.;1;0.2;02.;02.;0.6;0.2;0.4;0.2;01.;07.
163;Payton Pritchard;PG;26;BOS;19;0;18.;02.;05.;0.419;01.;03.;0.383;01.;02.;0.467;0.529;0.6;0.6;0.917;0.7;01.;01.;02.;0.2;0;0.7;01.;06.
164;Olivier-Maxence Prosper;PF;21;DAL;3;0;3;0;0.7;0;0;0;0;0;0.7;0;0;0;0;0;0;1;1;0.3;0;0;0;0;0
165;Neemias Queta;C;24;BOS;3;0;04.;0.7;1;0.667;0;0;0;0.7;1;0.667;0.667;0;0;0;0.3;0.7;1;0;0;0.3;0;0;01.
166;Austin Reaves;SG;25;LAL;5;5;34.8;6;12.;0.476;01.;05.;0.269;04.;07.;0.622;0.532;03.;03.;0.895;1;02.;03.;03.;01.;0.6;0.8;01.;16.
167;Paul Reed;C;24;PHI;6;0;07.;0.7;01.;0.444;0;0;0;0.7;01.;0.444;0.444;0.2;0.3;0.5;01.;01.;02.;0.3;0.2;0.5;0.5;01.;01.
168;Naz Reid;C;24;MIN;16;0;22.;04.;08.;0.458;01.;04.;0.362;02.;04.;0.548;0.546;01.;01.;0.71;0.6;03.;03.;1;0.5;0.8;0.9;2;11.
169;Duncan Robinson;SF;29;MIA;5;0;12;1;03.;0.313;0.6;02.;0.231;0.4;0.6;0.667;0.406;0;0;0;0;1;1;01.;0.4;0;1;01.;02.
170;Mitchell Robinson;C;25;NYK;6;0;19.;01.;02.;0.5;0;0;0;01.;02.;0.5;0.5;0.5;01.;0.375;03.;3;06.;0.5;1;01.;0.5;02.;02.
171;Orlando Robinson;C;23;MIA;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0
172;Jeremiah Robinson-Earl;PF;23;NOP;1;0;5;1;2;0.5;0;0;0;1;2;0.5;0.5;0;2;0;1;0;1;1;0;0;0;0;2
173;David Roddy;PF;22;PHO;2;0;01.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
174;D'Angelo Russell;PG;27;LAL;5;5;37;05.;14.;0.384;02.;08.;0.318;02.;05.;0.483;0.479;0.2;0.4;0.5;0.2;02.;02.;04.;0.8;0.2;01.;01.;14.
175;Matt Ryan;SF;26;NOP;1;0;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0
176;Ben Sheppard;SG;22;IND;17;2;19.;01.;04.;0.437;01.;02.;0.38;0.7;01.;0.571;0.57;0.4;0.5;0.778;0.6;02.;3;1;0.5;0.1;0.6;01.;05.
177;Pascal Siakam;PF;29;IND;17;17;35.5;09.;17.;0.541;0.8;02.;0.298;08.;14.;0.588;0.566;02.;03.;0.619;02.;05.;07.;03.;0.8;0.4;01.;02.;21.
178;Jericho Sims;C;25;NYK;5;0;05.;0.4;0.4;1;0;0;0;0.4;0.4;1;1;0.6;0.8;0.75;0.6;1;01.;0.2;0.4;0.2;0;0.2;01.
179;Jalen Smith;C;23;IND;7;0;6;0.4;01.;0.375;0.3;0.6;0.5;0.1;0.6;0.25;0.5;0.7;01.;0.625;1;1;2;0.3;0.3;0.1;0.6;01.;01.
180;Jaden Springer;PG;21;BOS;4;0;05.;0.5;0.8;0.667;0;0;0;0.5;0.8;0.667;0.667;0;0;0;0;0.8;0.8;0.3;0;0.3;0.5;0.3;1
181;Julian Strawther;SF;21;DEN;3;0;05.;0.7;2;0.333;0.3;01.;0.25;0.3;0.7;0.5;0.417;0.7;01.;0.5;0;0.7;0.7;0;0.3;0;0.3;1;02.
182;Max Strus;SF;27;CLE;12;12;36.2;03.;08.;0.408;02.;6;0.347;01.;02.;0.548;0.529;0.4;0.4;1;0.7;04.;05.;02.;0.8;0;01.;03.;09.
183;Jalen Suggs;SG;22;ORL;7;7;33.1;04.;11.;0.402;2;06.;0.292;02.;04.;0.559;0.488;03.;04.;0.767;01.;03.;05.;03.;01.;0.4;02.;02.;14.
184;Jayson Tatum;PF;25;BOS;19;19;40.4;08.;19.;0.427;02.;07.;0.283;06.;12.;0.513;0.48;06.;07.;0.861;0.9;08.;09.;06.;01.;0.7;02.;02.;25
185;Daniel Theis;C;31;LAC;1;0;4;1;1;1;1;1;1;0;0;0;01.;0;0;0;0;1;1;0;0;0;0;0;3
186;Isaiah Thomas;PG;34;PHO;1;0;4;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
187;Tristan Thompson;C;32;CLE;10;0;08.;0.7;01.;0.438;0;0;0;0.7;01.;0.438;0.438;0.1;0.2;0.5;1;1;2;1;0.1;0.5;0.2;0.9;01.
188;Xavier Tillman Sr.;PF;25;BOS;8;0;08.;0.6;1;0.625;0.1;0.1;1;0.5;0.9;0.571;0.688;0.1;0.1;1;0.5;01.;01.;0.4;0.4;0.4;0.4;0.9;01.
189;Obi Toppin;PF;25;IND;17;0;20.;04.;07.;0.541;01.;03.;0.357;03.;04.;0.671;0.615;01.;01.;0.76;0.6;03.;04.;01.;0.4;0.4;0.8;01.;10.
190;Karl-Anthony Towns;PF;28;MIN;16;16;32.6;06.;14.;0.466;01.;05.;0.361;04.;09.;0.523;0.53;03.;04.;0.855;02.;06.;9;02.;0.8;0.2;01.;03.;19.
191;P.J. Tucker;PF;38;LAC;2;1;15.;2;3;0.667;01.;2;0.75;0.5;1;0.5;0.917;0;0;0;01.;0;01.;0;0;0;01.;3;05.
192;Myles Turner;C;27;IND;17;17;32.4;06.;12.;0.517;02.;05.;0.453;03.;7;0.563;0.612;02.;02.;0.76;01.;05.;06.;02.;0.5;01.;01.;02.;17
193;Hunter Tyson;PF;23;DEN;3;0;04.;0;01.;0;0;1;0;0;0.3;0;0;0.3;0.7;0.5;0.3;0.7;1;0.3;0;0;0.3;0;0.3
194;Jonas Valan?i?nas;C;31;NOP;4;4;22.;05.;10.;0.524;0;0.3;0;05.;10.;0.537;0.524;03.;04.;0.824;04.;06.;11;01.;0.5;0;02.;02.;14.
195;Gabe Vincent;PG;27;LAL;5;0;13.;0.6;02.;0.25;0.2;01.;0.143;0.4;1;0.4;0.292;0;0;0;0.2;01.;01.;0.6;0.4;0;0.6;01.;01.
196;Dean Wade;PF;27;CLE;3;1;21;01.;04.;0.308;1;03.;0.3;0.3;1;0.333;0.423;0;0;0;0.3;01.;2;01.;0.3;0.7;0.7;01.;03.
197;Franz Wagner;SF;22;ORL;7;7;37;6;14.;0.408;01.;04.;0.265;04.;09.;0.478;0.451;05.;06.;0.886;01.;05.;06.;04.;0.7;01.;01.;02.;18.
198;Moritz Wagner;C;26;ORL;7;0;15;02.;05.;0.444;0.3;01.;0.222;2;03.;0.519;0.472;01.;02.;0.588;01.;02.;04.;0.3;0.9;0.4;01.;3;06.
199;Jarace Walker;PF;20;IND;9;0;03.;0.3;01.;0.3;0;0.3;0;0.3;0.8;0.429;0.3;0.2;0.3;0.667;0.1;0.3;0.4;0.4;0.2;0.1;0.7;0.2;0.9
200;Cason Wallace;SG;20;OKC;10;0;19.;01.;04.;0.39;0.9;02.;0.321;0.7;01.;0.538;0.5;0.1;0.2;0.5;0.7;0.6;01.;1;0.9;0.2;0.4;01.;04.
201;Jordan Walsh;SF;19;BOS;3;0;03.;0.3;1;0.333;0;0.3;0;0.3;0.7;0.5;0.333;0;0;0;0;0.7;0.7;0;0;0;0;0;0.7
202;T.J. Warren;SF;30;MIN;3;0;03.;0;0.7;0;0;0.3;0;0;0.3;0;0;0;0;0;0.7;0.3;1;0.3;0;0;0;0;0
203;P.J. Washington;PF;25;DAL;22;22;35.7;04.;10.;0.427;02.;06.;0.348;02.;04.;0.535;0.528;01.;02.;0.709;01.;05.;06.;01.;0.7;0.8;01.;3;13
204;Lindy Waters III;SG;26;OKC;3;0;3;0;0.3;0;0;0.3;0;0;0;0;0;0;0;0;0;0.3;0.3;0;0;0;0;0;0
205;Peyton Watson;SF;21;DEN;10;0;9;0.6;02.;0.25;0.3;01.;0.25;0.3;01.;0.25;0.313;0.3;0.6;0.5;0.2;01.;01.;0.4;0;0.6;0.3;0.9;01.
206;Russell Westbrook;PG;35;LAC;6;0;19;02.;08.;0.26;0.7;02.;0.235;01.;05.;0.273;0.3;01.;02.;0.615;1;03.;04.;01.;01.;0.5;01.;01.;06.
207;Derrick White;SG;29;BOS;19;19;35.6;05.;12.;0.452;03.;08.;0.404;02.;04.;0.55;0.587;01.;2;0.921;1;03.;04.;04.;0.9;01.;0.8;02.;16.
208;Aaron Wiggins;SG;25;OKC;10;0;15.;02.;04.;0.489;0.6;2;0.3;01.;02.;0.63;0.553;1;01.;0.909;0.9;02.;03.;1;0.6;0.3;0.9;0.8;06.
209;Jalen Williams;PF;22;OKC;10;10;37.7;07.;16;0.469;01.;03.;0.385;6;12.;0.496;0.516;02.;02.;0.815;01.;05.;06.;05.;01.;0.5;01.;02.;18.
210;Jaylin Williams;C;21;OKC;10;0;12.;01.;03.;0.485;0.9;02.;0.409;0.7;01.;0.636;0.621;0.3;0.4;0.75;0.4;02.;03.;01.;0.4;0.3;0.3;01.;04.
211;Kenrich Williams;PF;29;OKC;7;0;04.;0.3;01.;0.25;0;0.7;0;0.3;0.4;0.667;0.25;0;0;0;0.1;1;01.;0.4;0.1;0;0;0.4;0.6
212;Delon Wright;PG;31;MIA;4;1;26.;3;5;0.6;01.;02.;0.6;01.;02.;0.6;0.75;0.5;0.5;1;0.5;02.;3;01.;1;0.3;0;01.;8
213;Thaddeus Young;PF;35;PHO;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;Ivica Zubac;C;26;LAC;6;6;32;7;11.;0.6;0;0;0;7;11.;0.6;0.6;02.;03.;0.65;3;06.;09.;1;0.8;0.5;01.;03.;16.
